2023-02-06 09:26:15 info: =================================
2023-02-06 09:26:15 info: ======= ENV: development =======
2023-02-06 09:26:15 info: 🚀 App listening on the port 3000
2023-02-06 12:47:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 344.280 ms - -[0m
2023-02-06 12:47:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 345.174 ms - -[0m
2023-02-06 12:47:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 35.454 ms - -[0m
2023-02-06 12:47:16 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 63.170 ms - -[0m
2023-02-06 12:47:18 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 57.747 ms - -[0m
2023-02-06 12:47:18 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.073 ms - -[0m
2023-02-06 12:47:18 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.272 ms - -[0m
2023-02-06 12:47:18 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 66.655 ms - -[0m
2023-02-06 12:47:18 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 78.140 ms - -[0m
2023-02-06 12:47:18 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.547 ms - -[0m
2023-02-06 12:47:19 info: [0mGET /blogs?page=0&limit=6&createdAt=1 [36m304[0m 1079.046 ms - -[0m
2023-02-06 12:47:20 info: [0mGET /users/63da0c3f73cbc593765f1d62 [36m304[0m 409.263 ms - -[0m
2023-02-06 12:47:20 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 411.915 ms - -[0m
2023-02-06 12:47:20 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 128.754 ms - -[0m
2023-02-06 12:47:20 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 168.277 ms - -[0m
2023-02-06 12:47:20 info: [0mGET /blogs?page=0&limit=6&createdAt=1 [36m304[0m 992.642 ms - -[0m
2023-02-06 12:47:20 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 60.834 ms - -[0m
2023-02-06 12:47:20 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 46.552 ms - -[0m
2023-02-06 12:47:27 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=1 [32m200[0m 1460.818 ms - -[0m
2023-02-06 12:47:27 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 176.553 ms - -[0m
2023-02-06 12:47:27 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 147.953 ms - -[0m
2023-02-06 12:47:28 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 166.605 ms - -[0m
2023-02-06 12:47:28 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=-1 [36m304[0m 1252.707 ms - -[0m
2023-02-06 12:47:28 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 156.499 ms - -[0m
2023-02-06 12:47:28 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 194.854 ms - -[0m
2023-02-06 12:47:28 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 118.541 ms - -[0m
2023-02-06 12:47:28 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 78.808 ms - -[0m
2023-02-06 12:47:28 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.197 ms - -[0m
2023-02-06 12:47:29 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=1 [36m304[0m 1297.312 ms - -[0m
2023-02-06 12:47:30 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 69.783 ms - -[0m
2023-02-06 12:47:30 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.360 ms - -[0m
2023-02-06 12:47:30 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.600 ms - -[0m
2023-02-06 12:47:30 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.005 ms - -[0m
2023-02-06 12:47:30 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.129 ms - -[0m
2023-02-06 12:47:30 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 131.538 ms - -[0m
2023-02-06 12:47:31 info: [0mGET /blogs?page=0&limit=6&createdAt=1 [36m304[0m 700.194 ms - -[0m
2023-02-06 12:47:31 info: [0mGET /users/63da0c3f73cbc593765f1d62 [36m304[0m 57.896 ms - -[0m
2023-02-06 12:47:31 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 58.815 ms - -[0m
2023-02-06 12:47:31 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 76.825 ms - -[0m
2023-02-06 12:47:31 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 64.529 ms - -[0m
2023-02-06 12:47:31 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 101.671 ms - -[0m
2023-02-06 12:47:31 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 49.582 ms - -[0m
2023-02-06 12:48:10 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.214 ms - -[0m
2023-02-06 12:48:11 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1089.880 ms - -[0m
2023-02-06 12:48:14 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 109.298 ms - -[0m
2023-02-06 12:48:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 68.153 ms - -[0m
2023-02-06 12:48:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.695 ms - -[0m
2023-02-06 12:48:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.857 ms - -[0m
2023-02-06 12:48:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.745 ms - -[0m
2023-02-06 12:48:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 71.767 ms - -[0m
2023-02-06 12:48:33 info: [0mOPTIONS /question/create [32m204[0m 0.406 ms - 0[0m
2023-02-06 12:48:33 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: answer: Path `answer` is required.
2023-02-06 12:48:33 info: [0mPOST /question/create [31m500[0m 26.179 ms - 76[0m
2023-02-06 12:50:24 info: =================================
2023-02-06 12:50:24 info: ======= ENV: development =======
2023-02-06 12:50:24 info: 🚀 App listening on the port 3000
2023-02-06 12:50:24 info: =================================
2023-02-06 12:50:42 info: =================================
2023-02-06 12:50:42 info: ======= ENV: development =======
2023-02-06 12:50:42 info: 🚀 App listening on the port 3000
2023-02-06 12:50:42 info: =================================
2023-02-06 12:50:43 info: [0mOPTIONS /question/create [32m204[0m 8.663 ms - 0[0m
2023-02-06 12:50:43 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: answer: Path `answer` is required.
2023-02-06 12:50:44 info: [0mPOST /question/create [31m500[0m 100.030 ms - 76[0m
2023-02-06 12:51:03 info: =================================
2023-02-06 12:51:03 info: ======= ENV: development =======
2023-02-06 12:51:03 info: 🚀 App listening on the port 3000
2023-02-06 12:51:03 info: =================================
2023-02-06 12:51:58 info: =================================
2023-02-06 12:51:58 info: ======= ENV: development =======
2023-02-06 12:51:58 info: 🚀 App listening on the port 3000
2023-02-06 12:51:58 info: =================================
2023-02-06 12:52:01 info: [0mOPTIONS /question/create [32m204[0m 2.321 ms - 0[0m
2023-02-06 12:52:01 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: answer: Path `answer` is required.
2023-02-06 12:52:01 info: [0mPOST /question/create [31m500[0m 59.056 ms - 76[0m
2023-02-06 12:52:15 info: =================================
2023-02-06 12:52:15 info: ======= ENV: development =======
2023-02-06 12:52:15 info: 🚀 App listening on the port 3000
2023-02-06 12:52:15 info: =================================
2023-02-06 12:53:26 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1548.164 ms - -[0m
2023-02-06 12:53:33 info: [0mOPTIONS /question/create [32m204[0m 1.035 ms - 0[0m
2023-02-06 12:53:33 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: answer: Path `answer` is required., question: Path `question` is required.
2023-02-06 12:53:33 info: [0mPOST /question/create [31m500[0m 89.014 ms - 116[0m
2023-02-06 12:54:18 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1101.650 ms - -[0m
2023-02-06 12:54:50 info: [0mOPTIONS /question/create [32m204[0m 0.701 ms - 0[0m
2023-02-06 12:54:50 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: answer: Path `answer` is required.
2023-02-06 12:54:50 info: [0mPOST /question/create [31m500[0m 7.377 ms - 76[0m
2023-02-06 12:55:26 info: =================================
2023-02-06 12:55:26 info: ======= ENV: development =======
2023-02-06 12:55:26 info: 🚀 App listening on the port 3000
2023-02-06 12:55:26 info: =================================
2023-02-06 12:56:01 info: =================================
2023-02-06 12:56:01 info: ======= ENV: development =======
2023-02-06 12:56:01 info: 🚀 App listening on the port 3000
2023-02-06 12:56:01 info: =================================
2023-02-06 12:56:06 info: [0mOPTIONS /question/create [32m204[0m 2.519 ms - 0[0m
2023-02-06 12:56:06 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: question: Path `question` is required., answer: Path `answer` is required.
2023-02-06 12:56:06 info: [0mPOST /question/create [31m500[0m 71.856 ms - 116[0m
2023-02-06 12:56:12 info: [0mOPTIONS /question/create [32m204[0m 0.234 ms - 0[0m
2023-02-06 12:56:12 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: answer: Path `answer` is required.
2023-02-06 12:56:12 info: [0mPOST /question/create [31m500[0m 18.212 ms - 76[0m
2023-02-06 12:56:38 info: =================================
2023-02-06 12:56:38 info: ======= ENV: development =======
2023-02-06 12:56:38 info: 🚀 App listening on the port 3000
2023-02-06 12:56:38 info: =================================
2023-02-06 12:57:20 info: [0mOPTIONS /question/create [32m204[0m 4.229 ms - 0[0m
2023-02-06 12:57:20 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: answer: Path `answer` is required.
2023-02-06 12:57:20 info: [0mPOST /question/create [31m500[0m 123.506 ms - 76[0m
2023-02-06 12:57:53 info: =================================
2023-02-06 12:57:53 info: ======= ENV: development =======
2023-02-06 12:57:53 info: 🚀 App listening on the port 3000
2023-02-06 12:57:53 info: =================================
2023-02-06 12:58:03 info: [0mOPTIONS /question/create [32m204[0m 2.547 ms - 0[0m
2023-02-06 12:58:03 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: answer: Path `answer` is required.
2023-02-06 12:58:03 info: [0mPOST /question/create [31m500[0m 138.784 ms - 76[0m
2023-02-06 12:58:44 info: =================================
2023-02-06 12:58:44 info: ======= ENV: development =======
2023-02-06 12:58:44 info: 🚀 App listening on the port 3000
2023-02-06 12:58:44 info: =================================
2023-02-06 12:58:52 info: =================================
2023-02-06 12:58:52 info: ======= ENV: development =======
2023-02-06 12:58:52 info: 🚀 App listening on the port 3000
2023-02-06 12:58:52 info: =================================
2023-02-06 12:58:57 info: =================================
2023-02-06 12:58:57 info: ======= ENV: development =======
2023-02-06 12:58:57 info: 🚀 App listening on the port 3000
2023-02-06 12:58:57 info: =================================
2023-02-06 12:59:03 info: [0mOPTIONS /question/create [32m204[0m 3.524 ms - 0[0m
2023-02-06 12:59:03 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: answer: Path `answer` is required.
2023-02-06 12:59:03 info: [0mPOST /question/create [31m500[0m 94.992 ms - 76[0m
2023-02-06 12:59:04 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: question: Path `question` is required., answer: Path `answer` is required.
2023-02-06 12:59:04 info: [0mPOST /question/create [31m500[0m 7.294 ms - 116[0m
2023-02-06 12:59:25 info: =================================
2023-02-06 12:59:25 info: ======= ENV: development =======
2023-02-06 12:59:25 info: 🚀 App listening on the port 3000
2023-02-06 12:59:25 info: =================================
2023-02-06 12:59:44 info: =================================
2023-02-06 12:59:44 info: ======= ENV: development =======
2023-02-06 12:59:44 info: 🚀 App listening on the port 3000
2023-02-06 12:59:44 info: =================================
2023-02-06 12:59:46 info: [0mOPTIONS /question/create [32m204[0m 2.785 ms - 0[0m
2023-02-06 12:59:46 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: answer: Path `answer` is required.
2023-02-06 12:59:46 info: [0mPOST /question/create [31m500[0m 71.433 ms - 76[0m
2023-02-06 13:00:07 info: =================================
2023-02-06 13:00:07 info: ======= ENV: development =======
2023-02-06 13:00:07 info: 🚀 App listening on the port 3000
2023-02-06 13:00:07 info: =================================
2023-02-06 13:00:09 info: [0mOPTIONS /question/create [32m204[0m 4.486 ms - 0[0m
2023-02-06 13:00:09 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: answer: Path `answer` is required.
2023-02-06 13:00:09 info: [0mPOST /question/create [31m500[0m 74.223 ms - 76[0m
2023-02-06 13:00:30 info: =================================
2023-02-06 13:00:30 info: ======= ENV: development =======
2023-02-06 13:00:30 info: 🚀 App listening on the port 3000
2023-02-06 13:00:30 info: =================================
2023-02-06 13:00:51 info: =================================
2023-02-06 13:00:51 info: ======= ENV: development =======
2023-02-06 13:00:51 info: 🚀 App listening on the port 3000
2023-02-06 13:00:51 info: =================================
2023-02-06 13:01:10 info: =================================
2023-02-06 13:01:10 info: ======= ENV: development =======
2023-02-06 13:01:10 info: 🚀 App listening on the port 3000
2023-02-06 13:01:10 info: =================================
2023-02-06 13:01:34 info: =================================
2023-02-06 13:01:34 info: ======= ENV: development =======
2023-02-06 13:01:34 info: 🚀 App listening on the port 3000
2023-02-06 13:01:34 info: =================================
2023-02-06 13:01:41 info: [0mOPTIONS /question/create [32m204[0m 2.250 ms - 0[0m
2023-02-06 13:01:41 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: answer: Path `answer` is required.
2023-02-06 13:01:41 info: [0mPOST /question/create [31m500[0m 56.104 ms - 76[0m
2023-02-06 13:02:12 info: =================================
2023-02-06 13:02:12 info: ======= ENV: development =======
2023-02-06 13:02:12 info: 🚀 App listening on the port 3000
2023-02-06 13:02:12 info: =================================
2023-02-06 13:02:16 info: [0mOPTIONS /question/create [32m204[0m 3.999 ms - 0[0m
2023-02-06 13:02:16 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: answer: Path `answer` is required.
2023-02-06 13:02:16 info: [0mPOST /question/create [31m500[0m 75.582 ms - 76[0m
2023-02-06 13:02:29 info: =================================
2023-02-06 13:02:29 info: ======= ENV: development =======
2023-02-06 13:02:29 info: 🚀 App listening on the port 3000
2023-02-06 13:02:29 info: =================================
2023-02-06 13:02:34 info: [0mOPTIONS /question/create [32m204[0m 2.330 ms - 0[0m
2023-02-06 13:02:34 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: answer: Path `answer` is required.
2023-02-06 13:02:34 info: [0mPOST /question/create [31m500[0m 74.141 ms - 76[0m
2023-02-06 13:03:00 info: =================================
2023-02-06 13:03:00 info: ======= ENV: development =======
2023-02-06 13:03:00 info: 🚀 App listening on the port 3000
2023-02-06 13:03:00 info: =================================
2023-02-06 13:03:02 info: [0mOPTIONS /question/create [32m204[0m 2.310 ms - 0[0m
2023-02-06 13:03:02 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: answer: Path `answer` is required.
2023-02-06 13:03:02 info: [0mPOST /question/create [31m500[0m 57.744 ms - 76[0m
2023-02-06 13:03:10 info: [0mOPTIONS /question/create [32m204[0m 0.426 ms - 0[0m
2023-02-06 13:03:10 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: answer: Path `answer` is required.
2023-02-06 13:03:10 info: [0mPOST /question/create [31m500[0m 16.273 ms - 76[0m
2023-02-06 13:04:02 info: =================================
2023-02-06 13:04:02 info: ======= ENV: development =======
2023-02-06 13:04:02 info: 🚀 App listening on the port 3000
2023-02-06 13:04:02 info: =================================
2023-02-06 13:04:05 info: [0mOPTIONS /question/create [32m204[0m 3.320 ms - 0[0m
2023-02-06 13:04:05 info: [0mPOST /question/create [32m201[0m 160.317 ms - 306[0m
2023-02-06 13:04:06 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 102.714 ms - 305[0m
2023-02-06 13:04:55 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 67.709 ms - -[0m
2023-02-06 13:04:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 78.473 ms - -[0m
2023-02-06 13:04:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.878 ms - -[0m
2023-02-06 13:04:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 68.890 ms - -[0m
2023-02-06 13:04:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.924 ms - -[0m
2023-02-06 13:05:10 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 61.272 ms - -[0m
2023-02-06 13:05:10 info: [0mGET /blogs/63e0a94c97adada1dee892b4 [32m200[0m 65.523 ms - -[0m
2023-02-06 13:05:10 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 80.570 ms - -[0m
2023-02-06 13:05:24 info: [0mOPTIONS /question/63e0ad6dc3726545220a660b [32m204[0m 0.440 ms - 0[0m
2023-02-06 13:05:24 info: [0mPATCH /question/63e0ad6dc3726545220a660b [32m200[0m 91.650 ms - 304[0m
2023-02-06 13:05:25 info: [0mGET /question/askedtome/63dd1a4b032d41c67ca94658 [32m200[0m 82.089 ms - 312[0m
2023-02-06 13:05:41 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 97.155 ms - -[0m
2023-02-06 13:05:43 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 2146.199 ms - -[0m
2023-02-06 13:05:44 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 69.739 ms - -[0m
2023-02-06 13:05:44 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 79.247 ms - -[0m
2023-02-06 13:05:45 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.398 ms - -[0m
2023-02-06 13:05:45 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.144 ms - -[0m
2023-02-06 13:05:45 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.192 ms - -[0m
2023-02-06 13:05:45 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 71.903 ms - 312[0m
2023-02-06 13:05:45 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 74.349 ms - -[0m
2023-02-06 13:05:45 info: [0mGET /blogs/63e0a94c97adada1dee892b4 [36m304[0m 81.495 ms - -[0m
2023-02-06 13:05:45 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 41.146 ms - -[0m
2023-02-06 13:08:46 info: [0mOPTIONS /question/63e0ad6dc3726545220a660b [32m204[0m 0.424 ms - 0[0m
2023-02-06 13:08:46 info: [0mPATCH /question/63e0ad6dc3726545220a660b [32m200[0m 101.693 ms - 311[0m
2023-02-06 13:08:46 info: [0mGET /question/askedtome/63dd1a4b032d41c67ca94658 [32m200[0m 104.785 ms - 312[0m
2023-02-06 13:08:50 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 96.066 ms - -[0m
2023-02-06 13:08:50 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 88.167 ms - -[0m
2023-02-06 13:08:50 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.872 ms - -[0m
2023-02-06 13:08:50 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 87.549 ms - -[0m
2023-02-06 13:08:50 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 157.686 ms - -[0m
2023-02-06 13:08:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 210.083 ms - -[0m
2023-02-06 13:08:51 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1471.852 ms - -[0m
2023-02-06 13:09:21 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [32m200[0m 991.137 ms - -[0m
2023-02-06 13:09:30 info: [0mOPTIONS /login [32m204[0m 0.249 ms - 0[0m
2023-02-06 13:09:30 info: [0mPOST /login [32m200[0m 258.473 ms - 191[0m
2023-02-06 13:09:31 info: [0mGET /users/63da492af93431821a372326 [32m200[0m 65.435 ms - 193[0m
2023-02-06 13:09:39 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [0m-[0m - ms - -[0m
2023-02-06 13:09:41 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 93.202 ms - -[0m
2023-02-06 13:09:43 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1007.005 ms - -[0m
2023-02-06 13:09:43 info: [0mGET /users/63dd1a4b032d41c67ca94658 [32m200[0m 93.371 ms - 195[0m
2023-02-06 13:09:43 info: [0mGET /users/63da492af93431821a372326 [32m200[0m 79.107 ms - 193[0m
2023-02-06 13:09:44 info: [0mGET /users/63da492af93431821a372326 [32m200[0m 59.532 ms - 193[0m
2023-02-06 13:09:44 info: [0mGET /users/63da492af93431821a372326 [32m200[0m 574.338 ms - 193[0m
2023-02-06 13:09:44 info: [0mGET /users/63da492af93431821a372326 [32m200[0m 440.590 ms - 193[0m
